id,time,value
prison/Males_in_full_time_custody/NSW,0,11615.0
prison/Males_in_full_time_custody/Vic,0,6293.0
prison/Males_in_full_time_custody/Qld,0,8437.0
prison/Males_in_full_time_custody/SA,0,2844.0
prison/Males_in_full_time_custody/WA,0,5670.0
prison/Males_in_full_time_custody/Tas,0,592.0
prison/Males_in_full_time_custody/NT,0,1811.0
prison/Males_in_full_time_custody/ACT,0,356.0
prison/Males_in_full_time_custody/Aust,0,37619.0
prison/Males_in_full_time_custody/NSW,1,11724.0
prison/Males_in_full_time_custody/Vic,1,6318.0
prison/Males_in_full_time_custody/Qld,1,9143.0
prison/Males_in_full_time_custody/SA,1,2850.0
prison/Males_in_full_time_custody/WA,1,5770.0
prison/Males_in_full_time_custody/Tas,1,653.0
prison/Males_in_full_time_custody/NT,1,1897.0
prison/Males_in_full_time_custody/ACT,1,363.0
prison/Males_in_full_time_custody/Aust,1,38717.0
prison/Males_in_full_time_custody/NSW,2,11748.0
prison/Males_in_full_time_custody/Vic,2,6175.0
prison/Males_in_full_time_custody/Qld,2,9302.0
prison/Males_in_full_time_custody/SA,2,2779.0
prison/Males_in_full_time_custody/WA,2,5981.0
prison/Males_in_full_time_custody/Tas,2,686.0
prison/Males_in_full_time_custody/NT,2,1965.0
prison/Males_in_full_time_custody/ACT,2,354.0
prison/Males_in_full_time_custody/Aust,2,38990.0
prison/Females_in_full_time_custody/NSW,0,837.0
prison/Females_in_full_time_custody/Vic,0,355.0
prison/Females_in_full_time_custody/Qld,0,847.0
prison/Females_in_full_time_custody/SA,0,214.0
prison/Females_in_full_time_custody/WA,0,570.0
prison/Females_in_full_time_custody/Tas,0,48.0
prison/Females_in_full_time_custody/NT,0,111.0
prison/Females_in_full_time_custody/ACT,0,27.0
prison/Females_in_full_time_custody/Aust,0,3008.0
prison/Females_in_full_time_custody/NSW,1,830.0
prison/Females_in_full_time_custody/Vic,1,341.0
prison/Females_in_full_time_custody/Qld,1,920.0
prison/Females_in_full_time_custody/SA,1,237.0
prison/Females_in_full_time_custody/WA,1,594.0
prison/Females_in_full_time_custody/Tas,1,46.0
prison/Females_in_full_time_custody/NT,1,116.0
prison/Females_in_full_time_custody/ACT,1,30.0
prison/Females_in_full_time_custody/Aust,1,3116.0
prison/Females_in_full_time_custody/NSW,2,845.0
prison/Females_in_full_time_custody/Vic,2,312.0
prison/Females_in_full_time_custody/Qld,2,987.0
prison/Females_in_full_time_custody/SA,2,233.0
prison/Females_in_full_time_custody/WA,2,641.0
prison/Females_in_full_time_custody/Tas,2,46.0
prison/Females_in_full_time_custody/NT,2,123.0
prison/Females_in_full_time_custody/ACT,2,27.0
prison/Females_in_full_time_custody/Aust,2,3215.0
prison/Persons_in_full_time_custody/NSW,0,12453.0
prison/Persons_in_full_time_custody/Vic,0,6648.0
prison/Persons_in_full_time_custody/Qld,0,9284.0
prison/Persons_in_full_time_custody/SA,0,3058.0
prison/Persons_in_full_time_custody/WA,0,6240.0
prison/Persons_in_full_time_custody/Tas,0,639.0
prison/Persons_in_full_time_custody/NT,0,1922.0
prison/Persons_in_full_time_custody/ACT,0,383.0
prison/Persons_in_full_time_custody/Aust,0,40627.0
prison/Persons_in_full_time_custody/NSW,1,12554.0
prison/Persons_in_full_time_custody/Vic,1,6659.0
prison/Persons_in_full_time_custody/Qld,1,10063.0
prison/Persons_in_full_time_custody/SA,1,3087.0
prison/Persons_in_full_time_custody/WA,1,6364.0
prison/Persons_in_full_time_custody/Tas,1,699.0
prison/Persons_in_full_time_custody/NT,1,2013.0
prison/Persons_in_full_time_custody/ACT,1,394.0
prison/Persons_in_full_time_custody/Aust,1,41833.0
prison/Persons_in_full_time_custody/NSW,2,12593.0
prison/Persons_in_full_time_custody/Vic,2,6486.0
prison/Persons_in_full_time_custody/Qld,2,10289.0
prison/Persons_in_full_time_custody/SA,2,3012.0
prison/Persons_in_full_time_custody/WA,2,6623.0
prison/Persons_in_full_time_custody/Tas,2,732.0
prison/Persons_in_full_time_custody/NT,2,2089.0
prison/Persons_in_full_time_custody/ACT,2,380.0
prison/Persons_in_full_time_custody/Aust,2,42204.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NSW,0,3541.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Vic,0,686.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Qld,0,3402.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/SA,0,760.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/WA,0,2505.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Tas,0,151.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NT,0,1673.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/ACT,0,101.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Aust,0,12820.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NSW,1,3674.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Vic,1,834.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Qld,1,3724.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/SA,1,751.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/WA,1,2672.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Tas,1,157.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NT,1,1786.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/ACT,1,117.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Aust,1,13716.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NSW,2,3712.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Vic,2,811.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Qld,2,3811.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/SA,2,730.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/WA,2,2821.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Tas,2,170.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/NT,2,1847.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/ACT,2,109.0
prison/Aboriginal_Torres_Strait_Islander_persons_in_full_time_custody/Aust,2,14011.0
prison/Unsentenced_persons_in_full_time_custody/NSW,0,4788.0
prison/Unsentenced_persons_in_full_time_custody/Vic,0,2924.0
prison/Unsentenced_persons_in_full_time_custody/Qld,0,3093.0
prison/Unsentenced_persons_in_full_time_custody/SA,0,1412.0
prison/Unsentenced_persons_in_full_time_custody/WA,0,1876.0
prison/Unsentenced_persons_in_full_time_custody/Tas,0,184.0
prison/Unsentenced_persons_in_full_time_custody/NT,0,687.0
prison/Unsentenced_persons_in_full_time_custody/ACT,0,149.0
prison/Unsentenced_persons_in_full_time_custody/Aust,0,15114.0
prison/Unsentenced_persons_in_full_time_custody/NSW,1,4891.0
prison/Unsentenced_persons_in_full_time_custody/Vic,1,2818.0
prison/Unsentenced_persons_in_full_time_custody/Qld,1,3598.0
prison/Unsentenced_persons_in_full_time_custody/SA,1,1463.0
prison/Unsentenced_persons_in_full_time_custody/WA,1,2188.0
prison/Unsentenced_persons_in_full_time_custody/Tas,1,239.0
prison/Unsentenced_persons_in_full_time_custody/NT,1,786.0
prison/Unsentenced_persons_in_full_time_custody/ACT,1,176.0
prison/Unsentenced_persons_in_full_time_custody/Aust,1,16158.0
prison/Unsentenced_persons_in_full_time_custody/NSW,2,5000.0
prison/Unsentenced_persons_in_full_time_custody/Vic,2,2614.0
prison/Unsentenced_persons_in_full_time_custody/Qld,2,3761.0
prison/Unsentenced_persons_in_full_time_custody/SA,2,1391.0
prison/Unsentenced_persons_in_full_time_custody/WA,2,2320.0
prison/Unsentenced_persons_in_full_time_custody/Tas,2,284.0
prison/Unsentenced_persons_in_full_time_custody/NT,2,803.0
prison/Unsentenced_persons_in_full_time_custody/ACT,2,174.0
prison/Unsentenced_persons_in_full_time_custody/Aust,2,16348.0
prison/Sentenced_persons_in_full_time_custody/NSW,0,7672.0
prison/Sentenced_persons_in_full_time_custody/Vic,0,3734.0
prison/Sentenced_persons_in_full_time_custody/Qld,0,6087.0
prison/Sentenced_persons_in_full_time_custody/SA,0,1675.0
prison/Sentenced_persons_in_full_time_custody/WA,0,4350.0
prison/Sentenced_persons_in_full_time_custody/Tas,0,453.0
prison/Sentenced_persons_in_full_time_custody/NT,0,1233.0
prison/Sentenced_persons_in_full_time_custody/ACT,0,231.0
prison/Sentenced_persons_in_full_time_custody/Aust,0,25436.0
prison/Sentenced_persons_in_full_time_custody/NSW,1,7601.0
prison/Sentenced_persons_in_full_time_custody/Vic,1,3848.0
prison/Sentenced_persons_in_full_time_custody/Qld,1,6263.0
prison/Sentenced_persons_in_full_time_custody/SA,1,1664.0
prison/Sentenced_persons_in_full_time_custody/WA,1,4108.0
prison/Sentenced_persons_in_full_time_custody/Tas,1,448.0
prison/Sentenced_persons_in_full_time_custody/NT,1,1223.0
prison/Sentenced_persons_in_full_time_custody/ACT,1,211.0
prison/Sentenced_persons_in_full_time_custody/Aust,1,25367.0
prison/Sentenced_persons_in_full_time_custody/NSW,2,7631.0
prison/Sentenced_persons_in_full_time_custody/Vic,2,3886.0
prison/Sentenced_persons_in_full_time_custody/Qld,2,6467.0
prison/Sentenced_persons_in_full_time_custody/SA,2,1648.0
prison/Sentenced_persons_in_full_time_custody/WA,2,4233.0
prison/Sentenced_persons_in_full_time_custody/Tas,2,438.0
prison/Sentenced_persons_in_full_time_custody/NT,2,1280.0
prison/Sentenced_persons_in_full_time_custody/ACT,2,204.0
prison/Sentenced_persons_in_full_time_custody/Aust,2,25788.0
prison/Post_sentenced_persons_in_full_time_custody/NSW,0,1.0
prison/Post_sentenced_persons_in_full_time_custody/Vic,0,5.0
prison/Post_sentenced_persons_in_full_time_custody/Qld,0,73.0
prison/Post_sentenced_persons_in_full_time_custody/WA,0,26.0
prison/Post_sentenced_persons_in_full_time_custody/Tas,0,5.0
prison/Post_sentenced_persons_in_full_time_custody/NT,0,1.0
prison/Post_sentenced_persons_in_full_time_custody/Aust,0,111.0
prison/Post_sentenced_persons_in_full_time_custody/NSW,1,0.0
prison/Post_sentenced_persons_in_full_time_custody/Vic,1,3.0
prison/Post_sentenced_persons_in_full_time_custody/Qld,1,61.0
prison/Post_sentenced_persons_in_full_time_custody/WA,1,25.0
prison/Post_sentenced_persons_in_full_time_custody/Tas,1,4.0
prison/Post_sentenced_persons_in_full_time_custody/NT,1,2.0
prison/Post_sentenced_persons_in_full_time_custody/Aust,1,96.0
prison/Post_sentenced_persons_in_full_time_custody/NSW,2,0.0
prison/Post_sentenced_persons_in_full_time_custody/Vic,2,3.0
prison/Post_sentenced_persons_in_full_time_custody/Qld,2,64.0
prison/Post_sentenced_persons_in_full_time_custody/WA,2,23.0
prison/Post_sentenced_persons_in_full_time_custody/Tas,2,4.0
prison/Post_sentenced_persons_in_full_time_custody/NT,2,1.0
prison/Post_sentenced_persons_in_full_time_custody/Aust,2,95.0
prison/Persons_in_full_time_custody/NSW,0,12462.0
prison/Persons_in_full_time_custody/Vic,0,6663.0
prison/Persons_in_full_time_custody/Qld,0,9253.0
prison/Persons_in_full_time_custody/SA,0,3087.0
prison/Persons_in_full_time_custody/WA,0,6252.0
prison/Persons_in_full_time_custody/Tas,0,642.0
prison/Persons_in_full_time_custody/NT,0,1921.0
prison/Persons_in_full_time_custody/ACT,0,380.0
prison/Persons_in_full_time_custody/Aust,0,40660.0
prison/Persons_in_full_time_custody/NSW,1,12492.0
prison/Persons_in_full_time_custody/Vic,1,6669.0
prison/Persons_in_full_time_custody/Qld,1,9923.0
prison/Persons_in_full_time_custody/SA,1,3127.0
prison/Persons_in_full_time_custody/WA,1,6321.0
prison/Persons_in_full_time_custody/Tas,1,691.0
prison/Persons_in_full_time_custody/NT,1,2011.0
prison/Persons_in_full_time_custody/ACT,1,387.0
prison/Persons_in_full_time_custody/Aust,1,41621.0
prison/Persons_in_full_time_custody/NSW,2,12632.0
prison/Persons_in_full_time_custody/Vic,2,6503.0
prison/Persons_in_full_time_custody/Qld,2,10293.0
prison/Persons_in_full_time_custody/SA,2,3039.0
prison/Persons_in_full_time_custody/WA,2,6575.0
prison/Persons_in_full_time_custody/Tas,2,726.0
prison/Persons_in_full_time_custody/NT,2,2084.0
prison/Persons_in_full_time_custody/ACT,2,378.0
prison/Persons_in_full_time_custody/Aust,2,42231.0
prison/Males_in_community_based_corrections/NSW,0,27692.0
prison/Males_in_community_based_corrections/Vic,0,8235.0
prison/Males_in_community_based_corrections/Qld,0,15001.0
prison/Males_in_community_based_corrections/SA,0,4129.0
prison/Males_in_community_based_corrections/WA,0,4374.0
prison/Males_in_community_based_corrections/Tas,0,1679.0
prison/Males_in_community_based_corrections/NT,0,971.0
prison/Males_in_community_based_corrections/ACT,0,730.0
prison/Males_in_community_based_corrections/Aust,0,62811.0
prison/Males_in_community_based_corrections/NSW,1,28460.0
prison/Males_in_community_based_corrections/Vic,1,9170.0
prison/Males_in_community_based_corrections/Qld,1,14432.0
prison/Males_in_community_based_corrections/SA,1,4170.0
prison/Males_in_community_based_corrections/WA,1,4670.0
prison/Males_in_community_based_corrections/Tas,1,1574.0
prison/Males_in_community_based_corrections/NT,1,1114.0
prison/Males_in_community_based_corrections/ACT,1,617.0
prison/Males_in_community_based_corrections/Aust,1,64206.0
prison/Males_in_community_based_corrections/NSW,2,28972.0
prison/Males_in_community_based_corrections/Vic,2,9191.0
prison/Males_in_community_based_corrections/Qld,2,14211.0
prison/Males_in_community_based_corrections/SA,2,4261.0
prison/Males_in_community_based_corrections/WA,2,4720.0
prison/Males_in_community_based_corrections/Tas,2,1549.0
prison/Males_in_community_based_corrections/NT,2,1167.0
prison/Males_in_community_based_corrections/ACT,2,629.0
prison/Males_in_community_based_corrections/Aust,2,64700.0
prison/Females_in_community_based_corrections/NSW,0,5912.0
prison/Females_in_community_based_corrections/Vic,0,1412.0
prison/Females_in_community_based_corrections/Qld,0,4580.0
prison/Females_in_community_based_corrections/SA,0,993.0
prison/Females_in_community_based_corrections/WA,0,1234.0
prison/Females_in_community_based_corrections/Tas,0,406.0
prison/Females_in_community_based_corrections/NT,0,193.0
prison/Females_in_community_based_corrections/ACT,0,145.0
prison/Females_in_community_based_corrections/Aust,0,14874.0
prison/Females_in_community_based_corrections/NSW,1,6076.0
prison/Females_in_community_based_corrections/Vic,1,1539.0
prison/Females_in_community_based_corrections/Qld,1,4499.0
prison/Females_in_community_based_corrections/SA,1,936.0
prison/Females_in_community_based_corrections/WA,1,1314.0
prison/Females_in_community_based_corrections/Tas,1,396.0
prison/Females_in_community_based_corrections/NT,1,218.0
prison/Females_in_community_based_corrections/ACT,1,127.0
prison/Females_in_community_based_corrections/Aust,1,15104.0
prison/Females_in_community_based_corrections/NSW,2,6234.0
prison/Females_in_community_based_corrections/Vic,2,1532.0
prison/Females_in_community_based_corrections/Qld,2,4483.0
prison/Females_in_community_based_corrections/SA,2,932.0
prison/Females_in_community_based_corrections/WA,2,1324.0
prison/Females_in_community_based_corrections/Tas,2,404.0
prison/Females_in_community_based_corrections/NT,2,216.0
prison/Females_in_community_based_corrections/ACT,2,123.0
prison/Females_in_community_based_corrections/Aust,2,15248.0
prison/Persons_in_community_based_corrections/NSW,0,33625.0
prison/Persons_in_community_based_corrections/Vic,0,9650.0
prison/Persons_in_community_based_corrections/Qld,0,19581.0
prison/Persons_in_community_based_corrections/SA,0,5126.0
prison/Persons_in_community_based_corrections/WA,0,5609.0
prison/Persons_in_community_based_corrections/Tas,0,2085.0
prison/Persons_in_community_based_corrections/NT,0,1163.0
prison/Persons_in_community_based_corrections/ACT,0,875.0
prison/Persons_in_community_based_corrections/Aust,0,77715.0
prison/Persons_in_community_based_corrections/NSW,1,34555.0
prison/Persons_in_community_based_corrections/Vic,1,10713.0
prison/Persons_in_community_based_corrections/Qld,1,18930.0
prison/Persons_in_community_based_corrections/SA,1,5109.0
prison/Persons_in_community_based_corrections/WA,1,5988.0
prison/Persons_in_community_based_corrections/Tas,1,1970.0
prison/Persons_in_community_based_corrections/NT,1,1331.0
prison/Persons_in_community_based_corrections/ACT,1,745.0
prison/Persons_in_community_based_corrections/Aust,1,79342.0
prison/Persons_in_community_based_corrections/NSW,2,35228.0
prison/Persons_in_community_based_corrections/Vic,2,10728.0
prison/Persons_in_community_based_corrections/Qld,2,18694.0
prison/Persons_in_community_based_corrections/SA,2,5195.0
prison/Persons_in_community_based_corrections/WA,2,6049.0
prison/Persons_in_community_based_corrections/Tas,2,1953.0
prison/Persons_in_community_based_corrections/NT,2,1384.0
prison/Persons_in_community_based_corrections/ACT,2,754.0
prison/Persons_in_community_based_corrections/Aust,2,79984.0
